user,item,rating
8AbUoZUQ,fS1STeLPxKzs3FEH,2
8AbUoZUQ,gEzI9Hn3FyiJL5qc,4
8AbUoZUQ,h2FNaWV2k2UdaIcm,3
8AbUoZUQ,iAwS8Zy41PDDHQLs,3
8AbUoZUQ,ikIbrD1cMcBnz9bX,5
8AbUoZUQ,joRY16Br2JpJV4sJ,4
8AbUoZUQ,k9Ja684svlNC7JjY,2
8AbUoZUQ,kFRETZ7eigurRIXr,2
8AbUoZUQ,kVZBIWet79yAZxHr,4
8AbUoZUQ,kz0CMHmEVRaUq2EV,5
8AbUoZUQ,l3OgLrOCAWCyUA80,2
8AbUoZUQ,loLV7uMj7xSpQHcm,2
8AbUoZUQ,mzAclAjscdl0lM9e,4
8AbUoZUQ,n5PsweXYovwGAeX4,2
8AbUoZUQ,pCtyZDlgQwKFfQpU,4
8AbUoZUQ,qBfOByhg9UmQbZTL,3
8AbUoZUQ,qFkBuzGqsls5a4UQ,5
8AbUoZUQ,qUwroyrJiXtcnSO8,4
8AbUoZUQ,qXKdD8VWPUlzn9XK,4
8AbUoZUQ,qsY4ykJGajqBdQtM,2
8AbUoZUQ,rjEaOzvGJKdXgCUY,1
8AbUoZUQ,sasAM0W4THsT8Rpg,2
8AbUoZUQ,sxpL5GA4tP2XUuzo,2
8AbUoZUQ,tbpyVnc3xo0nCvhg,3
8AbUoZUQ,tvs5jillCC35UtV3,4
8AbUoZUQ,uO8gXBGBsCJYyT3v,1
8AbUoZUQ,uWM8YTmiKEH3cX41,4
8AbUoZUQ,vvAAusdvghR56n8Y,3
8AbUoZUQ,wejLqZThZkZ8wp1i,3
8AbUoZUQ,wwHuG5rt0KxGWgg5,3
8AbUoZUQ,x3VWT4yeCAOIOpH1,3
8AbUoZUQ,xaMGMleAraCYky1o,5
8AbUoZUQ,yeaXMQRSaG2j75Mp,4
8AbUoZUQ,ymDWVgepmg3tt0QF,1
8AbUoZUQ,zJFJD8V1L9Cb7J8S,4
