user,item,rating
N0aMvuQc,SBBZDINO5H2KOXl6,2
N0aMvuQc,SOGbCqrtSXmk0sjU,2
N0aMvuQc,TOzCwpynsWhPJKj5,5
N0aMvuQc,Ty9UV2Xv0oRjlJVs,1
N0aMvuQc,UZSC2MRA5XgVgaF6,5
N0aMvuQc,UayUJqadtBiZVplv,3
N0aMvuQc,VnrrHeM6BHEeXfps,1
N0aMvuQc,XASdZMVB1Br4wL5j,5
N0aMvuQc,YPnLzPHO53CuiDqk,4
N0aMvuQc,YZDkpVqr6gm2KRte,3
N0aMvuQc,ZimglAfDJ9DVGnsO,3
N0aMvuQc,a4v6JiqP2JAgi6Zj,3
N0aMvuQc,aGsl38VHUkJNSKna,3
N0aMvuQc,aVFvn4R1Hws5SW6a,5
N0aMvuQc,cJ8tH6BVTuE4pkHm,5
N0aMvuQc,cO4WAck7oYweaoFQ,3
N0aMvuQc,dc1us0US2kj4geI9,1
N0aMvuQc,dcjizDdPg23CyevU,2
N0aMvuQc,ddwWsILON2VKtHvN,4
N0aMvuQc,eb6VnFnOJYWfNPzH,3
N0aMvuQc,efk3m7mLjMYmcJDi,3
N0aMvuQc,f6X6OEvnetMB6rDT,1
N0aMvuQc,fGxKiJz4W7KoJ21R,3
N0aMvuQc,fm2HtjbYSGdcZ20q,1
N0aMvuQc,gkwcevxIu3WohXgb,3
N0aMvuQc,hYGjDjQwxeRQBDz4,1
N0aMvuQc,jGiDQU23FLnT03yi,3
N0aMvuQc,kOlP0Hf0EYYyUEqx,4
N0aMvuQc,kj7gHQH44Ywtwvum,2
N0aMvuQc,lFdXEeaBLKCZrUsT,1
N0aMvuQc,lTU1V07yU6uNocQZ,1
N0aMvuQc,loLV7uMj7xSpQHcm,4
N0aMvuQc,mAP413RnKcYGB1NI,5
N0aMvuQc,mHezzbUpItVBRpex,3
N0aMvuQc,msgnqV1fPy3h2NGB,4
N0aMvuQc,muQa0FoA1m0X8o6h,1
N0aMvuQc,n5PsweXYovwGAeX4,3
N0aMvuQc,o6hwShjHiPDH5HWr,4
N0aMvuQc,pHa5Hj583E2FSu4q,3
N0aMvuQc,pnNqua0aPyrE8edm,1
N0aMvuQc,r4ysb94YTr46yCTO,1
N0aMvuQc,rIWQ5DPSjSYJn3oa,2
N0aMvuQc,t9zBR49c0SY3AxYV,5
N0aMvuQc,tScMy5ZLmBXb9iXt,5
N0aMvuQc,tvs5jillCC35UtV3,4
N0aMvuQc,vWQd1YIHF7a7SIxo,5
N0aMvuQc,vhc3JkLPffEc5XfH,3
N0aMvuQc,weP9txVTCof2LLpq,3
N0aMvuQc,xyL7iiqhxF0uaCxF,2
N0aMvuQc,ymDWVgepmg3tt0QF,2
N0aMvuQc,yrBlo2pXetZM89fm,5
N0aMvuQc,zJnhU7eWQbktqIrm,3
N0aMvuQc,zOR6SxbCykTbn83e,5
N0aMvuQc,zOR8XykGkdH8MLxX,1
N0aMvuQc,zOu5YhhdFdoh6YPO,4
N0aMvuQc,zSa8GzrxWmUpFlWK,1
