user,item,rating
loPSJTKJ,fpfekqJ0uEpeq9x8,5
loPSJTKJ,fr7gYQCbLyGHtyCy,5
loPSJTKJ,gziCUvN60wG4owRy,2
loPSJTKJ,hfbI6KJ7CjMKcqdZ,4
loPSJTKJ,j32gQZzDyYBurv2h,1
loPSJTKJ,jA2kH1uupzDvUcAW,1
loPSJTKJ,jjuf3Gpco39W8n9M,3
loPSJTKJ,k9zSaDBKqwRLkpdZ,4
loPSJTKJ,kFRETZ7eigurRIXr,2
loPSJTKJ,kVZBIWet79yAZxHr,1
loPSJTKJ,kcXDCfgCBCiJyDCF,3
loPSJTKJ,kgGldR5Wx8CCcLUS,3
loPSJTKJ,mOT1v2VX6RiObR9q,3
loPSJTKJ,mh4nsad31bZEjY9U,2
loPSJTKJ,mmPeKrdADiQCmpYr,1
loPSJTKJ,nmb7Zily38LjD6al,4
loPSJTKJ,nvYsa9cBgy3RP9U7,5
loPSJTKJ,nykhEZPX5B7CyNPN,2
loPSJTKJ,o58X7a4TSgT0NgL3,2
loPSJTKJ,of1p3xpFNtrCce4D,2
loPSJTKJ,oqE6vBhpVZyRoiWQ,3
loPSJTKJ,pdohjzgHSClFMROg,1
loPSJTKJ,q2DtkBFo7m9jru8P,2
loPSJTKJ,qqMrPGxZELJ8kMbx,3
loPSJTKJ,st8n3kKWFMMFTTAr,3
loPSJTKJ,t8pYmmF8pBoqA6GM,5
loPSJTKJ,uNp5n9ziPoSjwab6,2
loPSJTKJ,w9tjQRYchQXdMHfx,4
loPSJTKJ,yIH6w2gzfw28cQHP,3
loPSJTKJ,ypkBYl55VRCWa8wk,1
loPSJTKJ,ypstfxIpWXisrPEi,4
loPSJTKJ,yrG9vJkgNVOBieMh,5
loPSJTKJ,zxNShskTD0eMfxKu,4
