user,item,rating
aNqiNSiv,ZdO3P8eNd0p06249,1
aNqiNSiv,aRs0yyZ33FIzUnXl,5
aNqiNSiv,agwyvloIY2TUlY0z,4
aNqiNSiv,bDaxCXO32PNTvLX9,5
aNqiNSiv,bz0HZEvrW8JvdJp4,5
aNqiNSiv,cKjaIJq8CsrWCOj2,3
aNqiNSiv,cVwli3d6mvDghReR,4
aNqiNSiv,dCBQ9j2Y3K8Wk2Ah,4
aNqiNSiv,diUrn2X4kefe6boa,2
aNqiNSiv,dksgTnMuSBoONW9O,4
aNqiNSiv,esloc4LXx1EC04SC,4
aNqiNSiv,g3ERztw8ZG16U4dF,2
aNqiNSiv,hPFVKu7IqbLftYFd,4
aNqiNSiv,hebjDkXbHkS0areJ,3
aNqiNSiv,ixG7ssQHLoIrI7pB,2
aNqiNSiv,jiOs9bUqUNSaMMyn,3
aNqiNSiv,k4h5a1qUaOW2wkMj,2
aNqiNSiv,kdjqCjuQk4SV69pY,2
aNqiNSiv,lPTA0XL0otnrtK0A,4
aNqiNSiv,lurs84UX4CompAq2,1
aNqiNSiv,lw1dL3G2PTrAAoJK,1
aNqiNSiv,ly3W3VQS5EKkCESt,3
aNqiNSiv,nmb7Zily38LjD6al,3
aNqiNSiv,ntMGfmzeh1FLMOzB,2
aNqiNSiv,o58X7a4TSgT0NgL3,1
aNqiNSiv,o7pAoLwFUYJXyUkY,5
aNqiNSiv,p0Vv7gBkKc7sS6SF,3
aNqiNSiv,pNUKSFbB0okcYy3f,5
aNqiNSiv,pZDa3ZOdQEOmjU1j,2
aNqiNSiv,qhwuMr35yQkBeFGj,3
aNqiNSiv,rVChRCWj9nMn3lLV,2
aNqiNSiv,rb1SrMGF8SGBwoyt,1
aNqiNSiv,rxPk2un7aDIZFqpN,3
aNqiNSiv,szkw6jDcB1YUu8xP,4
aNqiNSiv,t0IojjUuAI4FnHRp,5
aNqiNSiv,tLGGnXjXCA0yG3ky,3
aNqiNSiv,tjtCAzDZFRUpxasW,3
aNqiNSiv,uNUAKt3qe2SWVVe0,4
aNqiNSiv,v6yaB0GbU7V42Dsa,1
aNqiNSiv,vxs33hsgKQBDhnNy,4
aNqiNSiv,wcNlWZaJYd3PxxGa,4
aNqiNSiv,xPTm1UOpnaM3tRps,5
aNqiNSiv,xmt2nBjSpA8j6Za3,2
aNqiNSiv,yBHwnmeXqdmA15Yd,3
aNqiNSiv,yO8XGg7a9UHbqatL,4
aNqiNSiv,ye6oUKNMUDPGzVRM,5
aNqiNSiv,z3mosPYPXpwICX78,1
aNqiNSiv,zCOFVMAu6TBUjftI,5
aNqiNSiv,zwV5AU1OnLAS9gQr,4
aNqiNSiv,zx4H8asF2iqCtm5N,4
