user,item,rating
d3poSmPx,P4cueYcx6POHt6ki,1
d3poSmPx,PKhgwv5cSK4UK44G,4
d3poSmPx,PTtDhsC3EwGMguF9,3
d3poSmPx,QBnISJZ7UxHQesDK,3
d3poSmPx,QWakvXOYZOdpOTix,3
d3poSmPx,Qvvhl9Z7rJ0pDTVe,4
d3poSmPx,R3G20As1PinbBmBs,2
d3poSmPx,RqpUx3WHo8eRCvAr,2
d3poSmPx,Rx5WxhOXYgcPuxPp,5
d3poSmPx,SSvoxupjKZQLWOJp,3
d3poSmPx,SimheDdVNgGdiwQL,2
d3poSmPx,TN5UFakQN3O99MbS,3
d3poSmPx,TYzjpDSp6aqJZoNL,1
d3poSmPx,Tk7EyMU0eh8mHwy4,4
d3poSmPx,Ty9UV2Xv0oRjlJVs,2
d3poSmPx,U0Qoe5Fx4dQKs8MR,5
d3poSmPx,VBhS7YcjPUErypcf,2
d3poSmPx,VxqwS29AXdwcTurZ,3
d3poSmPx,Wbgvxpeu0PNdM1bl,4
d3poSmPx,Wni6R8Xy7XQTQg3o,2
d3poSmPx,XbM6UACXyGO2u0b7,3
d3poSmPx,Xxmq28vZQmltmOD7,5
d3poSmPx,YZDkpVqr6gm2KRte,1
d3poSmPx,aLWQpeee6JhgIld4,1
d3poSmPx,aW5NyqHJLK8ipozh,4
d3poSmPx,acjznWJeL0oMfC1M,3
d3poSmPx,aevJUIMKb8dNN0Kf,1
d3poSmPx,b7v8NbTbBpDZ2zTe,3
d3poSmPx,bAk15Ic9Ov0QzL6g,2
d3poSmPx,bbq7pQL4rD0sWvUb,2
d3poSmPx,cU6X6xhBdWSgW9VI,4
d3poSmPx,cVwli3d6mvDghReR,4
d3poSmPx,ce5QyFPuYjjei1uq,5
d3poSmPx,dOS0AJOJSOMCRixl,2
d3poSmPx,dVWoMnntDwjjwmjk,1
d3poSmPx,dY7XDwNVLbYEoBpm,4
d3poSmPx,efwbqyzCJ2bnh1zH,3
d3poSmPx,ejQlJL9PIejCZ1YT,1
d3poSmPx,h6tSb791MdX5Zn9o,3
d3poSmPx,jA2kH1uupzDvUcAW,1
d3poSmPx,jNaufyY47lRepH24,1
d3poSmPx,k2qaFaiX1ZwPRZMu,4
d3poSmPx,kV1X1TeJnavuyXUt,1
d3poSmPx,kYdMa6xqOhErHboh,2
d3poSmPx,l0NoPs4e6bu1aeNu,2
d3poSmPx,n04sQwfrD8kdueqR,1
d3poSmPx,oJHTbwOwdqhhfOwB,5
d3poSmPx,p3f6AtePojiy2wJI,1
d3poSmPx,pAdPoyWWJyvjywiV,2
d3poSmPx,q7qK9b8C07VPjsb6,1
d3poSmPx,qMn0wqtrMcs0bUkw,5
d3poSmPx,qQQvc4GE9DZmEHjw,1
d3poSmPx,qhwuMr35yQkBeFGj,1
d3poSmPx,ql1KA2D7GcUsKNWd,3
d3poSmPx,qwUzmAYNLIhOMflQ,2
d3poSmPx,sqkBrzxSrwFR3CRd,1
d3poSmPx,tHIIerBiRyzSV2c3,4
d3poSmPx,tLC4C6mlhT0dL07C,5
d3poSmPx,tXsYOSUoFCiiaGZV,5
d3poSmPx,vC3yPwwDJ5hlwFMC,3
d3poSmPx,xIsWbeCZvl7lzyo6,3
d3poSmPx,ypstfxIpWXisrPEi,5
d3poSmPx,yrBlo2pXetZM89fm,4
d3poSmPx,z2mJUnT10cqKEjeU,1
