user,item,rating
IzeKFBEL,fbycYs1kK3WQZJwW,5
IzeKFBEL,fiaLHDgTCe7BHtmG,3
IzeKFBEL,fkTqZIMT2OVt7fjD,1
IzeKFBEL,gEzI9Hn3FyiJL5qc,2
IzeKFBEL,i261ajEqUnUlZk9U,2
IzeKFBEL,ipXwS9b9KYvwLpkb,2
IzeKFBEL,jGiDQU23FLnT03yi,5
IzeKFBEL,kCzOQfE7bTyJJ6wT,3
IzeKFBEL,kPGuVcxCwoxOgpVo,5
IzeKFBEL,l2fMyx4EPbc0tLn4,2
IzeKFBEL,lWTx6HDr24uHQa6W,4
IzeKFBEL,mZr6raLO4z8GxXM8,5
IzeKFBEL,nvN8uKcYEV5YGgiE,3
IzeKFBEL,oDhFt9qzhjvKcVwx,3
IzeKFBEL,oN08M9vGpcdewm2g,5
IzeKFBEL,pF1Fif486YUHDgNg,4
IzeKFBEL,pQ9YDQZmdnC2eJon,5
IzeKFBEL,qBjVRPoxfitt4xNE,3
IzeKFBEL,qFkBuzGqsls5a4UQ,2
IzeKFBEL,qJVbvzZcgkAWCksG,3
IzeKFBEL,qhwuMr35yQkBeFGj,5
IzeKFBEL,rG3j96hFurAzpWqI,5
IzeKFBEL,s7mDEP6NmCjiem16,4
IzeKFBEL,snGkQBS91oW8J8aK,1
IzeKFBEL,t8pYmmF8pBoqA6GM,5
IzeKFBEL,tbo4ayQFYKcv6AA2,1
IzeKFBEL,uNUAKt3qe2SWVVe0,3
IzeKFBEL,uXjCOKMvr1gPaxTg,5
IzeKFBEL,wFu4j5vE7pFMy5Gg,2
IzeKFBEL,xor1ygt85yCWTF8q,3
IzeKFBEL,y6Z7FzQTp6S6mQ2W,5
IzeKFBEL,zGw83mtw14WwT6IV,5
IzeKFBEL,zaQOAewPGm2QYzoR,4
