user,item,rating
qBOKWWJK,toxOul28w8OTkv5L,4
qBOKWWJK,uGM5NmO7Q6U6za7Y,1
qBOKWWJK,uc7xnCl1trKECjIF,1
qBOKWWJK,w8chOOU5kuQvIoRy,2
qBOKWWJK,wLodkF09NtOsMuUl,3
qBOKWWJK,wN8YPrJls7N3vGjC,2
qBOKWWJK,wjVM79PTFkUYPumN,4
qBOKWWJK,wxeK2DFYOtBumJzo,4
qBOKWWJK,xQaQyeAg4ll7EFdC,5
qBOKWWJK,xor1ygt85yCWTF8q,3
qBOKWWJK,yG0CFoU0eBkqUDsR,5
qBOKWWJK,yZIEM0Pb6Hi5neA9,1
qBOKWWJK,yluEtk8ofCszXjGu,3
qBOKWWJK,yvivw7TeT0yPrSEz,5
qBOKWWJK,zOu5YhhdFdoh6YPO,2
qBOKWWJK,zRdWlN6fsxiJakZa,2
qBOKWWJK,zqyjUXqawE8kw737,2
